banner_id,campaign_id
231,7
170,33
126,23
209,8
331,26
449,19
155,5
200,45
470,14
300,14
455,28
427,41
241,25
393,30
228,12
490,6
373,39
238,14
327,19
160,36
319,8
334,27
119,25
489,17
108,31
192,43
347,10
330,1
222,44
275,17
271,31
240,25
392,31
142,17
369,22
487,17
172,6
187,26
481,47
202,48
498,20
312,12
172,27
196,19
261,21
146,9
477,32
215,5
290,45
220,9
293,36
406,27
373,11
376,22
236,47
480,8
269,48
254,43
103,15
294,25
274,47
142,38
244,2
342,14
209,33
271,26
466,21
344,17
273,14
130,24
195,13
440,36
183,40
480,30
474,42
133,43
412,43
277,32
430,5
138,35
460,16
265,10
288,21
304,35
169,49
161,7
280,50
141,8
288,7
137,45
499,2
241,26
131,6
338,4
149,20
463,31
451,50
460,5
337,11
278,14
480,29
391,1
405,49
379,29
278,38
228,13
157,9
390,8
295,29
400,2
170,9
492,38
474,43
146,47
356,42
447,14
321,48
143,2
250,8
449,5
385,21
404,30
280,37
422,48
155,6
418,32
213,41
219,17
187,14
152,40
195,44
271,23
478,2
103,45
147,14
490,8
142,26
233,46
228,39
153,27
134,33
128,24
129,2
411,33
448,5
446,48
436,1
328,30
414,38
126,47
418,22
462,5
369,50
151,48
138,34
314,49
147,36
155,33
426,14
195,4
296,12
487,2
257,37
247,30
131,37
494,15
275,23
477,37
214,15
379,30
406,20
455,6
210,26
481,19
467,47
406,14
165,33
459,10
140,8
107,42
448,21
390,43
110,30
380,17
368,24
298,10
338,7
434,13
181,50
409,18
424,29
171,41
297,43
467,37
197,39
429,11
172,9
275,29
269,14
102,29
477,29
367,49
160,5
165,44
135,15
489,20
424,7
496,44
353,47
315,24
306,2
228,20
253,35
348,6
123,2
426,10
308,34
437,28
217,47
160,46
185,6
105,33
465,5
148,8
208,37
216,21
369,16
492,36
482,39
421,16
379,13
286,50
188,14
152,24
117,36
100,1
173,43
188,15
242,35
327,9
395,26
377,46
299,20
123,28
202,21
370,8
222,46
327,31
111,8
356,35
233,30
169,9
232,15
381,2
202,38
174,18
327,14
141,25
224,26
258,35
182,19
461,50
444,50
374,6
276,46
183,33
324,39
394,42
331,24
318,35
463,26
373,26
155,1
305,24
239,11
204,41
497,49
437,15
199,47
488,19
196,50
234,17
335,50
199,28
295,11
303,20
278,3
258,47
223,21
159,43
178,47
198,29
352,6
366,2
188,15
106,14
405,5
340,42
493,25
396,42
286,19
332,37
410,18
191,50
252,39
180,8
320,40
499,8
370,20
320,19
201,30
441,33
327,31
358,35
216,11
230,32
293,27
239,10
426,44
292,15
470,38
187,1
467,9
284,38
132,24
236,9
488,40
192,24
214,6
210,42
246,18
266,40
455,45
201,9
385,36
454,15
273,9
291,1
117,44
370,16
343,29
421,2
397,4
269,19
443,18
207,33
122,5
230,48
363,47
109,25
307,38
285,50
385,35
391,6
136,11
113,32
283,19
232,24
358,29
265,40
477,25
397,38
410,5
130,43
326,25
387,14
221,33
308,5
450,16
265,8
443,47
324,2
127,22
253,3
240,16
332,12
420,1
175,26
490,3
346,44
303,31
176,3
427,19
482,46
404,28
263,24
149,19
449,18
363,2
338,32
315,46
476,31
454,13
356,10
437,28
294,3
496,1
353,12
102,27
108,8
228,41
172,16
300,4
289,2
453,42
221,23
143,38
122,30
480,8
271,29
126,47
443,26
423,38
395,36
372,19
172,48
365,9
436,21
471,32
183,13
498,50
339,42
165,35
489,15
418,15
302,2
166,33
369,22
164,40
374,36
436,30
488,35
261,34
456,50
270,15
166,8
175,4
176,39
353,37
243,36
270,24
446,41
216,35
224,36
400,37
321,16
406,3
189,39
172,47
230,18
261,12
219,16
195,19
273,37
126,7
228,32
409,2
229,42
471,11
230,45
442,37
197,33
268,2
200,11
300,39
307,4
359,26
234,21
471,31
256,3
497,33
344,40
157,13
372,41
259,42
267,7
258,26
427,47
115,14
319,11
121,19
161,43
387,38
467,38
189,22
258,15
409,38
295,9
312,4
388,30
246,44
369,23
407,12
425,29
479,39
187,35
163,20
251,48
447,19
236,7
396,46
115,24
245,41
253,14
183,32
259,48
241,14
144,13
106,36
141,4
324,26
215,40
194,15
316,1
148,23
349,8
144,28
288,49
494,29
259,14
239,37
351,36
448,10
226,33
248,5
154,11
139,43
350,34
177,9
264,21
372,17
367,14
487,43
213,24
184,29
391,41
480,4
460,32
322,22
290,15
374,42
146,26
281,8
304,27
193,31
212,11
188,24
483,43
150,33
119,49
424,17
368,26
321,17
279,49
379,49
183,38
271,41
272,49
467,31
424,27
457,49
436,33
281,39
376,33
209,15
361,21
496,29
325,27
375,28
318,3
470,22
210,41
173,25
315,6
298,26
156,43
413,12
363,22
366,15
106,41
341,46
470,17
295,30
235,36
468,22
232,17
229,33
194,28
381,32
323,19
112,2
259,25
265,21
382,36
412,47
101,20
209,25
105,9
211,6
425,50
436,10
429,1
414,1
235,12
474,37
457,19
308,6
197,48
329,5
394,38
390,13
189,32
121,11
391,11
219,14
185,29
221,10
403,11
117,32
416,27
356,33
179,29
415,38
178,50
136,34
473,35
243,23
476,13
119,5
133,14
373,3
458,22
372,39
151,8
134,28
425,8
181,34
393,27
250,22
160,45
129,9
326,45
481,7
472,14
178,12
494,15
239,22
390,33
474,33
497,29
276,16
222,46
281,7
474,31
195,38
403,43
211,17
373,4
158,8
298,11
500,35
385,5
101,15
151,9
103,12
306,37
267,20
383,20
210,18
149,27
224,35
427,2
437,47
212,45
477,32
252,8
316,39
233,11
435,18
395,3
243,41
445,3
110,5
481,38
237,14
292,35
324,15
137,29
184,21
312,48
299,23
205,11
361,1
439,34
127,39
292,40
376,43
218,42
280,13
369,44
402,21
198,32
185,22
110,22
256,29
490,5
148,27
349,20
210,30
430,3
321,15
193,4
307,44
149,6
168,9
298,44
180,34
115,15
254,6
301,2
300,25
124,11
351,31
285,42
359,39
220,15
387,42
221,35
447,26
427,20
302,21
123,20
383,23
150,23
312,29
194,22
195,1
389,8
160,41
106,8
124,45
493,35
163,46
143,12
140,8
114,13
318,22
194,28
167,9
105,14
368,3
160,36
405,11
323,40
460,29
370,6
460,14
441,17
405,19
317,41
211,4
236,41
196,47
252,29
370,9
100,33
323,3
114,4
258,31
177,17
235,46
460,33
221,26
426,13
392,33
406,44
186,40
291,7
384,3
308,42
164,30
459,43
424,21
479,25
218,13
278,32
307,36
446,10
160,45
330,2
101,42
179,12
141,33
340,34
287,7
485,50
164,4
188,32
310,50
274,8
387,38
392,20
289,32
111,1
395,5
436,34
303,14
363,1
198,4
397,11
152,31
167,14
389,37
333,41
293,1
420,1
315,17
199,39
388,49
359,3
155,39
215,6
415,47
291,13
365,25
477,49
276,42
229,3
363,46
147,50
215,22
433,21
381,44
170,27
239,20
398,24
474,23
447,44
283,25
437,41
400,43
486,22
230,8
177,38
149,12
299,4
170,23
369,5
398,33
246,28
318,48
224,24
164,1
447,20
183,3
400,25
114,13
258,32
430,19
313,38
464,4
345,46
445,1
335,42
119,46
235,6
250,8
125,21
444,41
264,33
436,1
275,7
128,18
472,28
390,21
210,40
125,4
207,34
196,29
396,47
135,28
490,6
421,32
208,46
449,38
108,14
207,38
483,50
372,24
355,25
399,32
326,33
342,36
191,6
432,47
232,20
420,16
489,12
456,22
175,39
165,50
456,30
168,20
284,28
158,8
269,16
100,23
413,50
165,28
137,19
436,8
234,25
122,10
272,18
429,50
450,37
448,44
274,3
292,11
263,7
313,36
462,21
195,6
122,9
272,43
159,16
130,10
252,14
140,15
471,22
251,41
463,23
374,19
366,48
156,8
169,39
178,31
187,32
169,23
156,39
344,50
337,20
372,29
210,22
490,5
349,45
434,16
115,9
365,35
354,23
276,32
187,5
308,13
452,3
195,47
288,13
334,27
292,32
436,4
385,20
386,42
260,45
334,7
108,13
176,29
368,19
183,4
233,27
319,33
491,4
495,19
273,16
422,46
283,24
295,27
307,9
469,3
111,41
238,34
190,49
342,15
187,6
204,50
100,27
281,36
163,28
274,5
395,20
353,12
217,7
377,11
256,34
107,36
497,2
238,34
459,11
383,45
276,25
387,7
110,48
154,50
183,21
257,49
418,24
141,7
271,45
200,18
486,22
187,23
316,25
495,10
104,17
432,40
207,10
106,34
116,14
439,29
349,14
487,8
343,19
466,7
355,2
213,33
408,9
287,26
130,44
148,38
367,42
121,44
340,13
354,34
134,38
133,42
453,21
256,49
277,26
135,6
351,9
204,6
278,44
125,13
340,17
398,39
369,35
320,8
402,19
311,49
480,41
210,24
424,31
341,12
269,20
131,38
216,7
286,33
145,17
155,42
180,14
180,9
324,34
248,40
201,41
277,7
209,29
367,2
456,32
427,21
265,25
159,24
390,27
255,19
370,26
293,25
176,41
350,35
281,30
146,14
306,24
150,7
313,41
244,43
250,35
264,13
475,47
459,43
244,21
250,26
418,41
137,18
250,48
294,28
211,23
421,5
452,11
400,6
433,8
494,6
169,36
207,43
499,20
187,5
412,47
321,24
470,43
287,16
298,22
331,25
430,31
118,23
440,9
388,35
213,19
218,25
441,22
187,19
127,25
247,42
340,19
307,27
467,34
341,50
390,46
430,26
457,6
319,4
362,50
132,34
316,19
395,6
273,21
120,2
388,3
245,20
155,36
130,45
209,13
288,32
379,14
387,2
358,13
366,33
344,11
286,22
421,10
498,41
337,34
140,5
125,27
146,20
451,38
383,3
155,26
118,18
116,24
487,10
110,5
244,4
187,22
474,40
471,31
488,5
466,12
472,29
471,7
327,12
114,17
414,43
474,10
263,27
439,9
474,4
226,3
385,17
122,27
370,8
308,35
455,43
271,22
462,28
112,6
453,48
389,25
396,21
170,43
473,25
396,27
205,43
388,14
313,49
391,38
402,7
209,37
105,39
240,41
213,21
300,9
349,35
135,26
382,43
474,36
189,22
384,5
492,29
470,15
232,38
283,47
285,20
462,50
326,45
496,22
409,48
461,19
189,31
408,47
401,40
113,41
439,34
186,15
396,44
153,22
252,31
428,5
353,16
129,22
363,10
308,47
205,29
390,32
258,19
176,16
395,42
332,11
200,38
311,17
261,8
251,44
361,40
317,12
359,12
193,30
315,41
150,9
129,21
361,39
193,9
445,36
322,43
262,14
151,41
296,3
388,5
361,16
396,37
301,13
257,33
490,44
446,1
190,33
361,11
323,19
298,44
283,46
412,20
418,19
424,10
321,27
194,40
224,4
476,27
143,18
209,46
261,5
113,6
352,30
381,28
301,25
358,4
379,1
144,41
191,21
326,49
440,17
286,1
146,34
340,37
341,25
108,48
190,47
376,12
128,12
204,24
218,46
317,38
292,13
476,4
216,41
388,29
428,7
138,26
127,4
445,7
245,10
113,17
212,25
187,12
179,49
344,4
440,27
247,46
439,45
434,45
255,8
294,49
341,2
345,4
435,40
425,30
350,8
130,10
145,2
286,2
398,49
242,1
205,33
462,40
474,22
162,35
370,17
159,12
485,1
301,16
401,26
378,20
208,5
319,24
303,36
420,27
358,4
467,7
212,4
189,29
459,26
234,19
391,35
382,44
452,34
372,2
207,18
304,50
435,45
411,43
491,47
242,9
353,29
364,31
191,6
346,49
114,35
120,4
141,14
195,25
295,31
446,16
193,6
122,26
350,37
429,7
153,9
358,27
371,45
231,14
247,25
382,41
355,39
220,50
150,33
152,30
141,24
390,4
411,32
487,36
447,21
160,24
451,37
339,9
479,49
493,11
473,41
214,19
235,49
349,18
317,16
478,4
213,43
449,26
111,15
340,46
162,9
405,28
173,26
352,36
285,8
206,30
192,12
270,3
165,13
349,48
363,40
466,13
182,38
383,50
290,39
293,14
254,43
254,30
237,22
369,44
415,30
424,1
272,11
351,46
333,20
231,45
280,11
278,44
458,9
250,28
213,24
391,8
359,49
204,49
244,49
420,46
197,25
292,15
318,33
202,4
419,44
137,46
150,42
304,28
163,21
355,10
154,41
293,12
185,16
113,44
101,15
277,3
288,36
387,11
424,20
199,10
457,11
252,36
117,5
282,49
154,31
472,36
186,11
292,33
340,5
381,11
303,44
113,16
216,25
233,6
238,2
291,33
243,37
300,41
300,11
255,36
482,36
395,23
365,17
244,50
148,34
331,48
115,10
185,25
340,8
154,34
444,6
260,20
170,45
197,3
118,42
352,1
168,2
352,49
172,50
269,42
380,5
223,10
460,37
303,37
466,32
453,39
218,35
153,40
332,39
165,7
183,24
326,15
411,38
380,10
494,41
385,19
327,48
351,31
212,27
219,40
452,27
159,8
205,31
195,38
367,8
304,25
292,36
489,15
480,12
326,2
253,41
369,7
124,24
133,1
256,24
263,36
273,1
438,38
390,49
349,35
485,18
262,46
259,16
154,39
342,43
151,27
171,30
101,29
493,27
245,40
423,41
270,6
484,1
357,16
281,27
190,7
145,48
356,23
492,22
204,36
102,12
196,40
391,17
128,50
300,5
446,13
221,19
260,29
135,4
179,2
126,28
438,16
367,30
253,9
308,50
160,22
374,45
421,24
178,22
466,42
203,7
366,5
496,24
288,6
341,32
112,39
406,42
257,47
426,16
252,15
237,15
260,22
149,3
255,45
483,30
339,15
167,44
315,23
391,2
156,6
275,41
136,7
354,13
191,20
140,42
386,16
384,26
256,1
191,16
325,14
415,27
129,50
135,28
430,23
121,35
254,14
289,49
395,45
306,4
212,45
485,2
311,37
126,9
423,39
122,4
486,38
261,8
150,31
435,23
394,38
268,40
208,40
331,43
438,26
103,23
455,48
466,10
465,12
479,31
397,3
432,6
306,22
490,26
332,25
225,32
253,4
245,12
390,19
125,21
385,37
343,45
142,44
447,2
136,11
495,34
347,8
475,48
112,22
292,23
327,33
299,16
354,38
326,12
171,13
323,21
346,17
241,8
319,27
320,4
107,40
174,26
248,47
263,26
360,33
230,5
199,19
190,20
136,9
325,2
108,12
443,15
357,10
457,12
329,7
120,4
404,47
337,7
426,15
448,1
497,9
361,47
433,43
103,43
486,24
260,17
224,7
267,38
225,23
496,19
421,13
157,34
103,45
491,21
490,21
446,45
444,12
127,14
150,47
330,40
437,12
164,15
156,47
416,14
238,10
277,17
294,16
288,39
254,23
178,23
204,36
451,11
233,8
153,2
191,46
106,24
347,49
206,8
292,27
179,16
494,39
396,15
406,45
297,5
378,30
432,25
239,48
359,33
168,38
492,1
260,3
452,7
300,10
330,49
222,28
245,31
438,43
493,15
257,28
461,8
288,32
150,21
101,43
452,47
314,10
240,10
227,37
296,35
237,38
440,23
143,24
343,27
255,49
194,20
445,8
427,35
194,40
335,48
407,9
392,49
379,50
480,21
401,42
343,13
500,40
183,15
259,15
142,43
358,42
159,25
391,32
352,5
430,33
235,10
124,5
188,12
128,19
428,47
189,50
206,42
431,49
218,12
419,4
372,15
256,47
321,7
491,26
164,32
267,26
205,17
174,17
368,41
152,2
383,12
389,39
497,36
349,6
280,38
136,25
444,39
152,23
439,45
404,10
242,30
481,27
184,37
252,21
360,41
473,28
443,7
175,24
310,39
220,35
198,19
429,47
169,1
130,25
339,40
274,23
362,32
330,8
224,6
202,41
160,34
475,35
287,34
248,24
332,33
449,16
439,21
208,46
316,27
321,27
492,43
468,3
299,2
288,14
370,11
498,36
189,30
468,45
209,30
141,23
113,1
102,22
379,10
196,24
135,10
488,8
270,11
450,18
191,44
246,2
219,14
342,7
196,19
330,48
477,33
217,6
278,1
282,6
455,10
186,34
295,47
422,20
149,5
316,2
477,15
271,40
374,24
241,21
135,3
372,4
116,41
407,49
350,48
428,38
432,23
311,33
311,31
465,44
147,18
411,43
366,35
228,29
356,26
294,19
158,1
374,18
185,32
492,46
413,23
211,4
248,17
350,50
432,48
288,16
303,9
421,14
270,24
463,46
364,29
327,12
132,42
394,40
216,30
497,49
321,35
143,42
245,15
425,25
483,28
359,11
434,11
484,11
205,35
212,23
264,15
210,17
377,4
277,18
480,35
313,23
108,29
480,6
325,49
307,47
331,46
321,27
298,38
365,2
193,37
423,26
388,45
343,33
481,31
359,10
268,18
429,11
136,44
236,9
314,48
257,42
234,5
470,17
170,13
289,30
129,49
256,23
112,33
462,21
122,23
391,5
268,8
465,39
487,1
224,23
435,16
371,19
348,6
302,7
442,30
453,12
221,36
349,14
438,4
302,38
208,40
417,15
249,37
270,12
275,44
400,43
285,46
131,18
383,5
120,18
139,6
179,3
217,27
351,39
448,1
413,25
370,30
118,43
324,41
417,1
174,20
220,43
421,24
141,48
423,7
389,34
454,46
184,36
133,22
456,35
196,24
390,27
289,24
472,45
297,32
255,34
283,15
458,27
203,41
104,33
306,21
106,38
367,13
170,26
288,17
203,9
201,36
466,39
101,50
437,16
274,18
493,37
174,49
155,41
142,21
388,4
286,15
491,22
126,23
348,49
382,46
316,27
372,31
464,10
372,43
165,17
178,16
409,16
101,8
489,7
127,14
197,39
434,7
303,41
454,24
206,3
320,20
208,24
106,28
340,1
197,32
203,23
374,34
181,47
150,10
174,40
160,31
266,5
487,24
288,46
323,43
454,6
274,35
282,31
184,49
426,35
338,15
484,22
362,3
140,12
490,30
261,9
142,43
346,4
430,20
414,42
362,20
178,43
213,46
205,28
342,24
123,24
274,16
100,33
193,2
336,5
158,44
424,43
250,39
316,37
436,26
128,5
290,7
191,1
396,7
216,34
335,15
366,3
397,50
160,5
427,32
280,22
218,10
221,31
499,3
269,24
245,32
193,18
151,30
225,28
467,10
110,11
454,49
208,27
468,40
301,35
442,5
262,3
139,37
347,9
489,23
396,45
105,3
235,6
293,4
297,45
118,30
498,6
139,14
466,20
170,35
405,47
429,35
445,47
295,36
214,40
230,10
433,32
362,47
476,41
345,37
353,21
430,5
264,43
134,3
486,18
126,22
435,48
175,19
334,50
125,15
176,15
226,5
144,23
479,50
423,35
165,40
270,45
153,45
236,42
492,19
475,39
441,43
284,25
142,13
487,5
192,17
281,33
271,47
272,49
440,17
421,29
365,29
219,5
108,21
427,19
395,35
177,46
139,4
323,25
292,6
145,12
282,3
371,48
202,3
364,4
256,44
305,6
461,27
357,40
256,14
284,29
349,35
444,23
443,9
232,10
187,27
394,33
474,28
374,4
450,37
426,28
220,37
232,11
313,18
207,21
247,22
465,23
458,47
182,27
325,43
178,25
448,15
403,1
479,24
178,45
361,49
393,34
477,4
117,42
319,2
298,25
227,8
247,29
154,34
231,10
140,28
262,15
236,29
209,27
339,13
127,6
160,40
102,5
458,25
273,37
110,19
393,29
248,7
257,16
488,44
360,33
322,40
481,43
472,24
467,45
154,47
344,14
462,11
406,41
455,44
268,11
119,3
167,38
124,30
332,37
422,10
262,9
190,50
329,17
105,37
325,10
198,44
414,1
138,12
498,11
192,22
143,44
302,13
324,21
135,37
320,9
440,10
368,5
105,35
172,46
201,49
465,48
278,25
398,43
166,26
471,22
124,8
320,30
461,1
200,39
250,39
365,47
436,17
354,33
365,50
101,28
315,45
463,33
213,15
136,16
109,38
500,43
100,17
391,31
293,20
414,20
183,14
439,37
405,24
174,45
496,29
378,30
427,10
268,43
434,1
432,45
494,46
415,44
122,11
117,15
271,35
340,18
331,21
306,11
280,33
424,10
490,38
171,2
358,14
368,48
375,31
100,17
295,45
475,13
123,22
438,10
174,16
139,38
201,23
423,50
492,16
355,7
113,21
432,50
407,4
372,41
181,28
315,1
347,39
170,42
192,7
337,5
295,13
481,22
422,38
365,49
369,2
491,35
297,6
250,48
404,6
191,13
149,37
400,30
184,4
354,44
143,40
206,4
361,47
351,3
243,38
356,36
441,28
138,19
307,46
355,42
320,7
142,35
207,23
218,31
412,25
163,12
137,33
295,46
491,26
269,17
356,22
160,12
267,12
487,48
482,34
361,7
353,40
233,45
464,27
448,3
188,13
245,19
148,17
355,37
155,34
482,35
430,48
183,42
387,34
216,34
132,26
401,20
357,10
384,29
344,48
152,3
495,14
391,18
489,25
273,22
472,39
233,15
341,1
423,19
363,20
330,7
178,39
240,12
267,11
235,21
324,15
245,36
342,41
213,10
447,31
453,44
451,24
256,9
252,24
262,28
467,20
173,47
270,11
466,30
291,18
119,15
450,14
190,13
143,4
430,27
366,45
362,3
445,33
462,47
444,46
210,37
435,10
430,16
468,20
460,25
317,25
229,45
322,17
472,5
163,32
283,17
419,27
166,23
174,26
493,8
245,38
416,20
197,15
155,2
355,50
257,28
316,26
315,12
419,11
157,1
245,46
111,22
294,5
265,21
453,50
232,4
464,49
227,39
398,47
415,8
451,35
454,26
211,6
136,37
490,44
410,45
412,39
325,24
353,42
291,11
457,1
141,40
291,41
431,7
196,10
378,44
298,39
201,8
394,41
239,43
365,41
180,20
334,47
448,38
153,41
340,13
310,16
448,25
216,28
472,24
140,6
165,48
334,44
373,35
388,41
217,28
180,45
145,6
276,13
211,30
405,23
495,50
485,44
423,43
417,46
444,43
361,14
192,20
167,27
489,12
439,42
165,37
111,18
123,23
227,30
396,46
125,46
375,8
117,46
480,46
377,39
306,38
259,42
355,17
271,1
451,12
228,20
350,42
266,2
500,29
483,27
218,38
295,29
281,8
160,13
101,8
233,46
249,34
145,25
438,25
239,36
265,17
379,19
462,3
441,13
137,4
252,14
342,37
415,50
382,35
441,21
158,13
316,43
384,16
233,47
454,22
229,5
388,42
455,31
454,36
239,46
420,46
429,48
396,11
329,25
256,28
225,36
182,12
293,50
459,41
204,10
373,7
289,12
340,16
119,18
143,20
219,31
384,19
364,25
175,25
205,3
266,5
331,24
497,36
105,34
405,37
446,50
407,11
499,26
233,18
427,16
145,19
130,49
155,22
153,29
315,23
356,46
141,47
460,44
140,10
404,35
240,49
344,1
302,42
392,39
147,34
368,26
360,47
261,50
412,2
462,30
296,42
482,36
273,20
161,20
167,14
218,5
497,41
336,5
307,16
253,6
434,3
420,14
487,14
233,15
441,44
198,47
404,40
228,24
314,11
224,25
374,28
220,29
145,4
411,12
462,5
453,35
474,6
114,39
335,47
209,39
174,37
321,11
199,27
316,5
176,6
293,44
354,32
457,38
304,41
194,9
238,10
309,14
345,16
164,46
300,14
425,30
172,22
125,5
469,17
310,22
309,38
201,30
353,39
369,9
286,26
226,15
222,38
153,33
160,49
363,1
242,4
401,28
319,49
273,44
461,16
398,8
212,7
342,32
301,46
183,43
367,19
268,11
190,5
124,46
404,43
260,30
279,37
184,18
455,12
171,1
370,10
103,25
223,2
491,13
476,15
373,43
480,12
262,22
347,14
396,27
488,46
276,6
341,7
389,13
328,43
335,22
384,38
343,22
362,9
369,40
322,19
199,42
315,4
428,29
105,1
189,17
187,40
339,7
274,18
333,37
274,3
459,9
191,15
319,42
428,30
322,23
259,7
469,36
401,30
500,13
387,18
241,36
257,26
433,26
297,19
459,22
441,24
300,27
130,36
192,8
397,17
347,8
140,34
180,31
488,40
268,36
432,35
206,41
379,4
143,7
223,3
426,40
352,25
361,4
278,15
428,4
195,28
339,20
293,13
189,7
147,36
274,48
324,50
460,31
189,9
301,3
316,17
367,26
444,48
241,29
234,8
262,35
163,33
203,50
298,34
201,23
124,38
387,19
156,3
280,29
405,10
210,35
311,49
162,24
471,21
454,33
230,19
352,14
458,14
233,1
251,24
351,38
248,14
229,39
247,33
478,48
388,10
500,47
304,42
306,24
202,23
256,7
474,11
132,45
194,18
173,32
228,10
400,8
413,24
478,31
181,38
493,41
305,44
269,16
323,50
467,22
425,41
235,29
246,50
462,16
308,33
472,10
366,33
319,25
100,50
279,29
258,35
421,45
112,35
393,29
114,30
221,3
200,9
430,13
198,17
375,11
415,12
126,6
384,19
281,10
238,23
247,40
141,30
345,25
210,22
297,3
399,39
183,40
231,1
398,29
236,20
188,25
329,7
160,8
402,40
370,21
160,32
329,44
149,15
392,41
280,24
355,3
499,6
198,13
294,43
393,45
242,39
142,20
180,46
186,36
435,17
322,25
125,45
381,42
329,38
353,31
152,39
338,8
179,16
381,20
224,43
282,38
142,26
308,1
236,26
169,31
385,32
276,47
256,35
276,38
349,43
266,46
298,48
409,44
489,49
257,28
280,33
373,7
408,29
496,22
481,40
338,2
316,5
355,40
102,43
198,5
213,22
121,46
203,47
296,13
231,17
434,25
433,48
421,8
464,48
499,46
287,18
163,44
340,32
291,40
174,34
261,4
440,10
400,24
295,6
173,41
448,48
386,41
106,18
326,32
201,25
128,25
384,37
331,3
249,11
101,22
468,24
162,31
185,44
346,21
388,38
361,42
346,2
160,6
153,9
213,27
299,4
329,44
223,42
391,39
394,30
333,32
382,4
372,1
142,27
309,21
323,10
465,4
454,17
474,24
104,47
171,2
199,28
305,36
186,22
132,29
227,9
477,49
193,24
423,15
281,32
459,31
358,6
476,35
259,27
378,20
422,8
315,18
132,26
302,35
484,29
415,19
172,1
396,3
409,27
435,27
289,44
114,28
199,49
443,50
179,6
329,4
169,50
247,37
161,6
154,39
375,31
447,4
271,26
280,18
491,9
262,18
179,49
362,4
484,14
495,49
370,19
388,29
410,23
240,34
353,40
125,39
300,19
437,12
147,27
400,24
278,44
177,24
262,28
472,20
188,26
423,28
156,21
139,45
105,47
210,8
428,1
348,31
331,32
328,37
109,41
273,14
396,11
436,48
442,9
277,27
112,33
344,25
250,45
389,25
430,37
431,31
100,31
498,7
340,29
114,27
387,46
199,1
129,11
417,47
373,4
275,25
183,41
404,41
200,14
495,7
352,43
199,26
382,31
225,2
256,40
403,49
221,8
149,29
177,38
267,7
396,16
427,32
274,41
157,15
238,46
103,42
221,21
388,20
384,9
462,3
370,43
385,38
185,12
151,34
189,11
375,45
378,23
